assign program[0] = 	32'b00000000000101101000010000000001;
assign program[1] = 	32'b00000000000101101000000000000100;
assign program[2] = 	32'b00000000000101101000000111111111;
assign program[3] = 	32'b00000000000101101000001011111111;
assign program[4] = 	32'b00000000000101101000001111111111;
assign program[5] = 	32'b00000000000100111000001111111111;
assign program[6] = 	32'b00000010001100111110011100000101;
assign program[7] = 	32'b00000000000100101000001011111111;
assign program[8] = 	32'b00000010001100101110011100000100;
assign program[9] = 	32'b00000000000100011000000111111111;
assign program[10] = 	32'b00000010001100011110011100000011;
assign program[11] = 	32'b00000000000100001000000011111111;
assign program[12] = 	32'b00000010001100001110011100000010;
assign program[13] = 	32'b00000000000101101000010000000010;
assign program[14] = 	32'b00000000000001011000000000000001;
assign program[15] = 	32'b00000010001100001110011110100100;
assign program[16] = 	32'b00000000000001011000000100000001;
assign program[17] = 	32'b00000001001100011110011110100010;
assign program[18] = 	32'b00000011001100001000011110100110;
assign program[19] = 	32'b00000000000001011000000100000001;
assign program[20] = 	32'b00000010001100011110011110100101;
assign program[21] = 	32'b00000000000101101000010000000100;
assign program[22] = 	32'b00000000000101101000000000000100;
assign program[23] = 	32'b00000000000101101000000111111111;
assign program[24] = 	32'b00000000000101101000001011111111;
assign program[25] = 	32'b00000000000101101000001111111111;
assign program[26] = 	32'b00000000000100111000001111111111;
assign program[27] = 	32'b00000010001100111110011110101011;
assign program[28] = 	32'b00000000000100101000001011111111;
assign program[29] = 	32'b00000010001100101110011110101010;
assign program[30] = 	32'b00000000000100011000000111111111;
assign program[31] = 	32'b00000010001100011110011110101001;
assign program[32] = 	32'b00000000000100001000000011111111;
assign program[33] = 	32'b00000010001100001110011110101000;
assign program[34] = 	32'b00000000000101101000010000001000;
assign program[35] = 	32'b00000000000001011000000000000010;
assign program[36] = 	32'b00000010001100001110011110111000;
assign program[37] = 	32'b00000000000001011000000100000010;
assign program[38] = 	32'b00000001001100011110011110110111;
assign program[39] = 	32'b00000011001100001000011110111011;
assign program[40] = 	32'b00000000000001011000000100000010;
assign program[41] = 	32'b00000010001100011110011110111010;
assign program[42] = 	32'b00000011001100001000011100000000;
